ArrayTaskID R1_FILE R2_FILE folder_name
38 ./D25-13263-2-7331E/251030Hem_D25-13263-2_1_sequence.fastq ./D25-13263-2-7331E/251030Hem_D25-13263-2_2_sequence.fastq D25-13263-2-7331E_guide_split_BARCODES
39 ./D25-13264-1-7331E/251030Hem_D25-13264-1_1_sequence.fastq ./D25-13264-1-7331E/251030Hem_D25-13264-1_2_sequence.fastq D25-13264-1-7331E_guide_split_BARCODES
40 ./D25-13264-2-7331E/251030Hem_D25-13264-2_1_sequence.fastq ./D25-13264-2-7331E/251030Hem_D25-13264-2_2_sequence.fastq D25-13264-2-7331E_guide_split_BARCODES
41 ./D25-13265-1-7331E/251030Hem_D25-13265-1_1_sequence.fastq ./D25-13265-1-7331E/251030Hem_D25-13265-1_2_sequence.fastq D25-13265-1-7331E_guide_split_BARCODES
42 ./D25-13265-2-7331E/251030Hem_D25-13265-2_1_sequence.fastq ./D25-13265-2-7331E/251030Hem_D25-13265-2_2_sequence.fastq D25-13265-2-7331E_guide_split_BARCODES
43 ./D25-13266-1-7331E/251030Hem_D25-13266-1_1_sequence.fastq ./D25-13266-1-7331E/251030Hem_D25-13266-1_2_sequence.fastq D25-13266-1-7331E_guide_split_BARCODES
44 ./D25-13266-2-7331E/251030Hem_D25-13266-2_1_sequence.fastq ./D25-13266-2-7331E/251030Hem_D25-13266-2_2_sequence.fastq D25-13266-2-7331E_guide_split_BARCODES
45 ./D25-13267-1-7331E/251030Hem_D25-13267-1_1_sequence.fastq ./D25-13267-1-7331E/251030Hem_D25-13267-1_2_sequence.fastq D25-13267-1-7331E_guide_split_BARCODES
46 ./D25-13267-2-7331E/251030Hem_D25-13267-2_1_sequence.fastq ./D25-13267-2-7331E/251030Hem_D25-13267-2_2_sequence.fastq D25-13267-2-7331E_guide_split_BARCODES
47 ./D25-13268-1-7331E/251030Hem_D25-13268-1_1_sequence.fastq ./D25-13268-1-7331E/251030Hem_D25-13268-1_2_sequence.fastq D25-13268-1-7331E_guide_split_BARCODES
48 ./D25-13268-2-7331E/251030Hem_D25-13268-2_1_sequence.fastq ./D25-13268-2-7331E/251030Hem_D25-13268-2_2_sequence.fastq D25-13268-2-7331E_guide_split_BARCODES
49 ./D25-13269-1-7331E/251030Hem_D25-13269-1_1_sequence.fastq ./D25-13269-1-7331E/251030Hem_D25-13269-1_2_sequence.fastq D25-13269-1-7331E_guide_split_BARCODES
50 ./D25-13269-2-7331E/251030Hem_D25-13269-2_1_sequence.fastq ./D25-13269-2-7331E/251030Hem_D25-13269-2_2_sequence.fastq D25-13269-2-7331E_guide_split_BARCODES
51 ./D25-13270-1-7331E/251030Hem_D25-13270-1_1_sequence.fastq ./D25-13270-1-7331E/251030Hem_D25-13270-1_2_sequence.fastq D25-13270-1-7331E_guide_split_BARCODES
52 ./D25-13270-2-7331E/251030Hem_D25-13270-2_1_sequence.fastq ./D25-13270-2-7331E/251030Hem_D25-13270-2_2_sequence.fastq D25-13270-2-7331E_guide_split_BARCODES
53 ./D25-13271-1-7331E/251030Hem_D25-13271-1_1_sequence.fastq ./D25-13271-1-7331E/251030Hem_D25-13271-1_2_sequence.fastq D25-13271-1-7331E_guide_split_BARCODES
54 ./D25-13271-2-7331E/251030Hem_D25-13271-2_1_sequence.fastq ./D25-13271-2-7331E/251030Hem_D25-13271-2_2_sequence.fastq D25-13271-2-7331E_guide_split_BARCODES
55 ./D25-13272-1-7331E/251030Hem_D25-13272-1_1_sequence.fastq ./D25-13272-1-7331E/251030Hem_D25-13272-1_2_sequence.fastq D25-13272-1-7331E_guide_split_BARCODES
56 ./D25-13272-2-7331E/251030Hem_D25-13272-2_1_sequence.fastq ./D25-13272-2-7331E/251030Hem_D25-13272-2_2_sequence.fastq D25-13272-2-7331E_guide_split_BARCODES
57 ./D25-13273-1-7331E/251030Hem_D25-13273-1_1_sequence.fastq ./D25-13273-1-7331E/251030Hem_D25-13273-1_2_sequence.fastq D25-13273-1-7331E_guide_split_BARCODES
58 ./D25-13273-2-7331E/251030Hem_D25-13273-2_1_sequence.fastq ./D25-13273-2-7331E/251030Hem_D25-13273-2_2_sequence.fastq D25-13273-2-7331E_guide_split_BARCODES
59 ./D25-13274-1-7331E/251030Hem_D25-13274-1_1_sequence.fastq ./D25-13274-1-7331E/251030Hem_D25-13274-1_2_sequence.fastq D25-13274-1-7331E_guide_split_BARCODES
60 ./D25-13274-2-7331E/251030Hem_D25-13274-2_1_sequence.fastq ./D25-13274-2-7331E/251030Hem_D25-13274-2_2_sequence.fastq D25-13274-2-7331E_guide_split_BARCODES
61 ./D25-13275-1-7331E/251030Hem_D25-13275-1_1_sequence.fastq ./D25-13275-1-7331E/251030Hem_D25-13275-1_2_sequence.fastq D25-13275-1-7331E_guide_split_BARCODES
62 ./D25-13275-2-7331E/251030Hem_D25-13275-2_1_sequence.fastq ./D25-13275-2-7331E/251030Hem_D25-13275-2_2_sequence.fastq D25-13275-2-7331E_guide_split_BARCODES
63 ./D25-13276-1-7331E/251030Hem_D25-13276-1_1_sequence.fastq ./D25-13276-1-7331E/251030Hem_D25-13276-1_2_sequence.fastq D25-13276-1-7331E_guide_split_BARCODES
64 ./D25-13276-2-7331E/251030Hem_D25-13276-2_1_sequence.fastq ./D25-13276-2-7331E/251030Hem_D25-13276-2_2_sequence.fastq D25-13276-2-7331E_guide_split_BARCODES
65 ./D25-13277-1-7331E/251030Hem_D25-13277-1_1_sequence.fastq ./D25-13277-1-7331E/251030Hem_D25-13277-1_2_sequence.fastq D25-13277-1-7331E_guide_split_BARCODES
66 ./D25-13277-2-7331E/251030Hem_D25-13277-2_1_sequence.fastq ./D25-13277-2-7331E/251030Hem_D25-13277-2_2_sequence.fastq D25-13277-2-7331E_guide_split_BARCODES
67 ./D25-13278-1-7331E/251030Hem_D25-13278-1_1_sequence.fastq ./D25-13278-1-7331E/251030Hem_D25-13278-1_2_sequence.fastq D25-13278-1-7331E_guide_split_BARCODES
68 ./D25-13278-2-7331E/251030Hem_D25-13278-2_1_sequence.fastq ./D25-13278-2-7331E/251030Hem_D25-13278-2_2_sequence.fastq D25-13278-2-7331E_guide_split_BARCODES
69 ./D25-13279-1-7331E/251030Hem_D25-13279-1_1_sequence.fastq ./D25-13279-1-7331E/251030Hem_D25-13279-1_2_sequence.fastq D25-13279-1-7331E_guide_split_BARCODES
70 ./D25-13279-2-7331E/251030Hem_D25-13279-2_1_sequence.fastq ./D25-13279-2-7331E/251030Hem_D25-13279-2_2_sequence.fastq D25-13279-2-7331E_guide_split_BARCODES
71 ./D25-13280-1-7331E/251030Hem_D25-13280-1_1_sequence.fastq ./D25-13280-1-7331E/251030Hem_D25-13280-1_2_sequence.fastq D25-13280-1-7331E_guide_split_BARCODES
72 ./D25-13280-2-7331E/251030Hem_D25-13280-2_1_sequence.fastq ./D25-13280-2-7331E/251030Hem_D25-13280-2_2_sequence.fastq D25-13280-2-7331E_guide_split_BARCODES
73 ./D25-13281-1-7331E/251030Hem_D25-13281-1_1_sequence.fastq ./D25-13281-1-7331E/251030Hem_D25-13281-1_2_sequence.fastq D25-13281-1-7331E_guide_split_BARCODES
74 ./D25-13281-2-7331E/251030Hem_D25-13281-2_1_sequence.fastq ./D25-13281-2-7331E/251030Hem_D25-13281-2_2_sequence.fastq D25-13281-2-7331E_guide_split_BARCODES
75 ./D25-13282-1-7331E/251030Hem_D25-13282-1_1_sequence.fastq ./D25-13282-1-7331E/251030Hem_D25-13282-1_2_sequence.fastq D25-13282-1-7331E_guide_split_BARCODES
76 ./D25-13282-2-7331E/251030Hem_D25-13282-2_1_sequence.fastq ./D25-13282-2-7331E/251030Hem_D25-13282-2_2_sequence.fastq D25-13282-2-7331E_guide_split_BARCODES
77 ./D25-13283-1-7331E/251030Hem_D25-13283-1_1_sequence.fastq ./D25-13283-1-7331E/251030Hem_D25-13283-1_2_sequence.fastq D25-13283-1-7331E_guide_split_BARCODES
78 ./D25-13283-2-7331E/251030Hem_D25-13283-2_1_sequence.fastq ./D25-13283-2-7331E/251030Hem_D25-13283-2_2_sequence.fastq D25-13283-2-7331E_guide_split_BARCODES
79 ./D25-13284-1-7331E/251030Hem_D25-13284-1_1_sequence.fastq ./D25-13284-1-7331E/251030Hem_D25-13284-1_2_sequence.fastq D25-13284-1-7331E_guide_split_BARCODES
80 ./D25-13284-2-7331E/251030Hem_D25-13284-2_1_sequence.fastq ./D25-13284-2-7331E/251030Hem_D25-13284-2_2_sequence.fastq D25-13284-2-7331E_guide_split_BARCODES
81 ./D25-13285-1-7331E/251030Hem_D25-13285-1_1_sequence.fastq ./D25-13285-1-7331E/251030Hem_D25-13285-1_2_sequence.fastq D25-13285-1-7331E_guide_split_BARCODES
82 ./D25-13285-2-7331E/251030Hem_D25-13285-2_1_sequence.fastq ./D25-13285-2-7331E/251030Hem_D25-13285-2_2_sequence.fastq D25-13285-2-7331E_guide_split_BARCODES
83 ./D25-13286-1-7331E/251030Hem_D25-13286-1_1_sequence.fastq ./D25-13286-1-7331E/251030Hem_D25-13286-1_2_sequence.fastq D25-13286-1-7331E_guide_split_BARCODES
84 ./D25-13286-2-7331E/251030Hem_D25-13286-2_1_sequence.fastq ./D25-13286-2-7331E/251030Hem_D25-13286-2_2_sequence.fastq D25-13286-2-7331E_guide_split_BARCODES
85 ./D25-13287-1-7331E/251030Hem_D25-13287-1_1_sequence.fastq ./D25-13287-1-7331E/251030Hem_D25-13287-1_2_sequence.fastq D25-13287-1-7331E_guide_split_BARCODES
86 ./D25-13287-2-7331E/251030Hem_D25-13287-2_1_sequence.fastq ./D25-13287-2-7331E/251030Hem_D25-13287-2_2_sequence.fastq D25-13287-2-7331E_guide_split_BARCODES
87 ./D25-13288-1-7331E/251030Hem_D25-13288-1_1_sequence.fastq ./D25-13288-1-7331E/251030Hem_D25-13288-1_2_sequence.fastq D25-13288-1-7331E_guide_split_BARCODES
88 ./D25-13288-2-7331E/251030Hem_D25-13288-2_1_sequence.fastq ./D25-13288-2-7331E/251030Hem_D25-13288-2_2_sequence.fastq D25-13288-2-7331E_guide_split_BARCODES
89 ./D25-13289-1-7331E/251030Hem_D25-13289-1_1_sequence.fastq ./D25-13289-1-7331E/251030Hem_D25-13289-1_2_sequence.fastq D25-13289-1-7331E_guide_split_BARCODES
90 ./D25-13289-2-7331E/251030Hem_D25-13289-2_1_sequence.fastq ./D25-13289-2-7331E/251030Hem_D25-13289-2_2_sequence.fastq D25-13289-2-7331E_guide_split_BARCODES
91 ./D25-13290-1-7331E/251030Hem_D25-13290-1_1_sequence.fastq ./D25-13290-1-7331E/251030Hem_D25-13290-1_2_sequence.fastq D25-13290-1-7331E_guide_split_BARCODES
92 ./D25-13290-2-7331E/251030Hem_D25-13290-2_1_sequence.fastq ./D25-13290-2-7331E/251030Hem_D25-13290-2_2_sequence.fastq D25-13290-2-7331E_guide_split_BARCODES
93 ./D25-13291-1-7331E/251030Hem_D25-13291-1_1_sequence.fastq ./D25-13291-1-7331E/251030Hem_D25-13291-1_2_sequence.fastq D25-13291-1-7331E_guide_split_BARCODES
94 ./D25-13291-2-7331E/251030Hem_D25-13291-2_1_sequence.fastq ./D25-13291-2-7331E/251030Hem_D25-13291-2_2_sequence.fastq D25-13291-2-7331E_guide_split_BARCODES
95 ./D25-13292-1-7331E/251030Hem_D25-13292-1_1_sequence.fastq ./D25-13292-1-7331E/251030Hem_D25-13292-1_2_sequence.fastq D25-13292-1-7331E_guide_split_BARCODES
96 ./D25-13292-2-7331E/251030Hem_D25-13292-2_1_sequence.fastq ./D25-13292-2-7331E/251030Hem_D25-13292-2_2_sequence.fastq D25-13292-2-7331E_guide_split_BARCODES
97 ./D25-13293-1-7331E/251030Hem_D25-13293-1_1_sequence.fastq ./D25-13293-1-7331E/251030Hem_D25-13293-1_2_sequence.fastq D25-13293-1-7331E_guide_split_BARCODES
98 ./D25-13293-2-7331E/251030Hem_D25-13293-2_1_sequence.fastq ./D25-13293-2-7331E/251030Hem_D25-13293-2_2_sequence.fastq D25-13293-2-7331E_guide_split_BARCODES
99 ./D25-13294-1-7331E/251030Hem_D25-13294-1_1_sequence.fastq ./D25-13294-1-7331E/251030Hem_D25-13294-1_2_sequence.fastq D25-13294-1-7331E_guide_split_BARCODES
100 ./D25-13294-2-7331E/251030Hem_D25-13294-2_1_sequence.fastq ./D25-13294-2-7331E/251030Hem_D25-13294-2_2_sequence.fastq D25-13294-2-7331E_guide_split_BARCODES
101 ./D25-13295-1-7331E/251030Hem_D25-13295-1_1_sequence.fastq ./D25-13295-1-7331E/251030Hem_D25-13295-1_2_sequence.fastq D25-13295-1-7331E_guide_split_BARCODES
102 ./D25-13295-2-7331E/251030Hem_D25-13295-2_1_sequence.fastq ./D25-13295-2-7331E/251030Hem_D25-13295-2_2_sequence.fastq D25-13295-2-7331E_guide_split_BARCODES
103 ./D25-13296-1-7331E/251030Hem_D25-13296-1_1_sequence.fastq ./D25-13296-1-7331E/251030Hem_D25-13296-1_2_sequence.fastq D25-13296-1-7331E_guide_split_BARCODES
104 ./D25-13296-2-7331E/251030Hem_D25-13296-2_1_sequence.fastq ./D25-13296-2-7331E/251030Hem_D25-13296-2_2_sequence.fastq D25-13296-2-7331E_guide_split_BARCODES
105 ./D25-13297-1-7331E/251030Hem_D25-13297-1_1_sequence.fastq ./D25-13297-1-7331E/251030Hem_D25-13297-1_2_sequence.fastq D25-13297-1-7331E_guide_split_BARCODES
106 ./D25-13297-2-7331E/251030Hem_D25-13297-2_1_sequence.fastq ./D25-13297-2-7331E/251030Hem_D25-13297-2_2_sequence.fastq D25-13297-2-7331E_guide_split_BARCODES
107 ./D25-13298-1-7331E/251030Hem_D25-13298-1_1_sequence.fastq ./D25-13298-1-7331E/251030Hem_D25-13298-1_2_sequence.fastq D25-13298-1-7331E_guide_split_BARCODES
108 ./D25-13298-2-7331E/251030Hem_D25-13298-2_1_sequence.fastq ./D25-13298-2-7331E/251030Hem_D25-13298-2_2_sequence.fastq D25-13298-2-7331E_guide_split_BARCODES
109 ./D25-13299-1-7331E/251030Hem_D25-13299-1_1_sequence.fastq ./D25-13299-1-7331E/251030Hem_D25-13299-1_2_sequence.fastq D25-13299-1-7331E_guide_split_BARCODES
110 ./D25-13299-2-7331E/251030Hem_D25-13299-2_1_sequence.fastq ./D25-13299-2-7331E/251030Hem_D25-13299-2_2_sequence.fastq D25-13299-2-7331E_guide_split_BARCODES
111 ./D25-13300-1-7331E/251030Hem_D25-13300-1_1_sequence.fastq ./D25-13300-1-7331E/251030Hem_D25-13300-1_2_sequence.fastq D25-13300-1-7331E_guide_split_BARCODES
112 ./D25-13300-2-7331E/251030Hem_D25-13300-2_1_sequence.fastq ./D25-13300-2-7331E/251030Hem_D25-13300-2_2_sequence.fastq D25-13300-2-7331E_guide_split_BARCODES
113 ./D25-13301-1-7331E/251030Hem_D25-13301-1_1_sequence.fastq ./D25-13301-1-7331E/251030Hem_D25-13301-1_2_sequence.fastq D25-13301-1-7331E_guide_split_BARCODES
114 ./D25-13301-2-7331E/251030Hem_D25-13301-2_1_sequence.fastq ./D25-13301-2-7331E/251030Hem_D25-13301-2_2_sequence.fastq D25-13301-2-7331E_guide_split_BARCODES
115 ./D25-13302-1-7331E/251030Hem_D25-13302-1_1_sequence.fastq ./D25-13302-1-7331E/251030Hem_D25-13302-1_2_sequence.fastq D25-13302-1-7331E_guide_split_BARCODES
116 ./D25-13302-2-7331E/251030Hem_D25-13302-2_1_sequence.fastq ./D25-13302-2-7331E/251030Hem_D25-13302-2_2_sequence.fastq D25-13302-2-7331E_guide_split_BARCODES
117 ./D25-13303-1-7331E/251030Hem_D25-13303-1_1_sequence.fastq ./D25-13303-1-7331E/251030Hem_D25-13303-1_2_sequence.fastq D25-13303-1-7331E_guide_split_BARCODES
118 ./D25-13303-2-7331E/251030Hem_D25-13303-2_1_sequence.fastq ./D25-13303-2-7331E/251030Hem_D25-13303-2_2_sequence.fastq D25-13303-2-7331E_guide_split_BARCODES
119 ./D25-13304-1-7331E/251030Hem_D25-13304-1_1_sequence.fastq ./D25-13304-1-7331E/251030Hem_D25-13304-1_2_sequence.fastq D25-13304-1-7331E_guide_split_BARCODES
120 ./D25-13304-2-7331E/251030Hem_D25-13304-2_1_sequence.fastq ./D25-13304-2-7331E/251030Hem_D25-13304-2_2_sequence.fastq D25-13304-2-7331E_guide_split_BARCODES
121 ./D25-13305-1-7331E/251030Hem_D25-13305-1_1_sequence.fastq ./D25-13305-1-7331E/251030Hem_D25-13305-1_2_sequence.fastq D25-13305-1-7331E_guide_split_BARCODES
122 ./D25-13305-2-7331E/251030Hem_D25-13305-2_1_sequence.fastq ./D25-13305-2-7331E/251030Hem_D25-13305-2_2_sequence.fastq D25-13305-2-7331E_guide_split_BARCODES
123 ./D25-13306-1-7331E/251030Hem_D25-13306-1_1_sequence.fastq ./D25-13306-1-7331E/251030Hem_D25-13306-1_2_sequence.fastq D25-13306-1-7331E_guide_split_BARCODES
124 ./D25-13306-2-7331E/251030Hem_D25-13306-2_1_sequence.fastq ./D25-13306-2-7331E/251030Hem_D25-13306-2_2_sequence.fastq D25-13306-2-7331E_guide_split_BARCODES
125 ./D25-13307-1-7331E/251030Hem_D25-13307-1_1_sequence.fastq ./D25-13307-1-7331E/251030Hem_D25-13307-1_2_sequence.fastq D25-13307-1-7331E_guide_split_BARCODES
126 ./D25-13307-2-7331E/251030Hem_D25-13307-2_1_sequence.fastq ./D25-13307-2-7331E/251030Hem_D25-13307-2_2_sequence.fastq D25-13307-2-7331E_guide_split_BARCODES
127 ./D25-13308-1-7331E/251030Hem_D25-13308-1_1_sequence.fastq ./D25-13308-1-7331E/251030Hem_D25-13308-1_2_sequence.fastq D25-13308-1-7331E_guide_split_BARCODES
128 ./D25-13308-2-7331E/251030Hem_D25-13308-2_1_sequence.fastq ./D25-13308-2-7331E/251030Hem_D25-13308-2_2_sequence.fastq D25-13308-2-7331E_guide_split_BARCODES
129 ./D25-13309-1-7331E/251030Hem_D25-13309-1_1_sequence.fastq ./D25-13309-1-7331E/251030Hem_D25-13309-1_2_sequence.fastq D25-13309-1-7331E_guide_split_BARCODES
130 ./D25-13309-2-7331E/251030Hem_D25-13309-2_1_sequence.fastq ./D25-13309-2-7331E/251030Hem_D25-13309-2_2_sequence.fastq D25-13309-2-7331E_guide_split_BARCODES
131 ./D25-13310-1-7331E/251030Hem_D25-13310-1_1_sequence.fastq ./D25-13310-1-7331E/251030Hem_D25-13310-1_2_sequence.fastq D25-13310-1-7331E_guide_split_BARCODES
132 ./D25-13310-2-7331E/251030Hem_D25-13310-2_1_sequence.fastq ./D25-13310-2-7331E/251030Hem_D25-13310-2_2_sequence.fastq D25-13310-2-7331E_guide_split_BARCODES
133 ./D25-13311-1-7331E/251030Hem_D25-13311-1_1_sequence.fastq ./D25-13311-1-7331E/251030Hem_D25-13311-1_2_sequence.fastq D25-13311-1-7331E_guide_split_BARCODES
134 ./D25-13311-2-7331E/251030Hem_D25-13311-2_1_sequence.fastq ./D25-13311-2-7331E/251030Hem_D25-13311-2_2_sequence.fastq D25-13311-2-7331E_guide_split_BARCODES
135 ./D25-13312-1-7331E/251030Hem_D25-13312-1_1_sequence.fastq ./D25-13312-1-7331E/251030Hem_D25-13312-1_2_sequence.fastq D25-13312-1-7331E_guide_split_BARCODES
136 ./D25-13312-2-7331E/251030Hem_D25-13312-2_1_sequence.fastq ./D25-13312-2-7331E/251030Hem_D25-13312-2_2_sequence.fastq D25-13312-2-7331E_guide_split_BARCODES
137 ./D25-13313-1-7331E/251030Hem_D25-13313-1_1_sequence.fastq ./D25-13313-1-7331E/251030Hem_D25-13313-1_2_sequence.fastq D25-13313-1-7331E_guide_split_BARCODES
138 ./D25-13313-2-7331E/251030Hem_D25-13313-2_1_sequence.fastq ./D25-13313-2-7331E/251030Hem_D25-13313-2_2_sequence.fastq D25-13313-2-7331E_guide_split_BARCODES
139 ./D25-13314-1-7331E/251030Hem_D25-13314-1_1_sequence.fastq ./D25-13314-1-7331E/251030Hem_D25-13314-1_2_sequence.fastq D25-13314-1-7331E_guide_split_BARCODES
140 ./D25-13314-2-7331E/251030Hem_D25-13314-2_1_sequence.fastq ./D25-13314-2-7331E/251030Hem_D25-13314-2_2_sequence.fastq D25-13314-2-7331E_guide_split_BARCODES
